iddpto,idprov,ubigeo,nombdpto,nombprov,nombdist,capital
10,1009,100902,HUANUCO,PUERTO INCA,CODO DEL POZUZO,CODO DEL POZUZO
10,1009,100904,HUANUCO,PUERTO INCA,TOURNAVISTA,TOURNAVISTA
12,1206,120606,JUNIN,SATIPO,PANGOA,SAN MARTIN DE PANGOA
12,1206,120604,JUNIN,SATIPO,MAZAMARI,MAZAMARI
22,2210,221006,SAN MARTIN,TOCACHE,SANTA LUCIA,SANTA LUCIA
23,2301,230104,TACNA,TACNA,CIUDAD NUEVA,CIUDAD NUEVA
03,0302,030218,APURIMAC,ANDAHUAYLAS,TURPO,TURPO
23,2303,230303,TACNA,JORGE BASADRE,ITE,ITE
01,0102,010205,AMAZONAS,BAGUA,IMAZA,CHIRIACO
09,0902,090204,HUANCAVELICA,ACOBAMBA,CAJA,CAJA
09,0903,090309,HUANCAVELICA,ANGARAES,JULCAMARCA,JULCAMARCA
25,2503,250307,UCAYALI,PADRE ABAD,BOQUERON,BOQUERON
04,0405,040504,AREQUIPA,CAYLLOMA,CALLALLI,CALLALLI
19,1903,190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ,PUERTO BERMUDEZ
03,0307,030714,APURIMAC,GRAU,CURASCO,CURASCO
01,0103,010312,AMAZONAS,BONGARA,YAMBRASBAMBA,YAMBRASBAMBA
19,1901,190111,PASCO,PASCO,TINYAHUARCO,TINYAHUARCO (SMELTER)
06,0609,060904,CAJAMARCA,SAN IGNACIO,LA COIPA,LA COIPA
04,0406,040607,AREQUIPA,CONDESUYOS,SALAMANCA,SALAMANCA
01,0105,010505,AMAZONAS,LUYA,CONILA,COHECHAN
08,0813,081301,CUSCO,URUBAMBA,URUBAMBA,URUBAMBA
25,2503,250306,UCAYALI,PADRE ABAD,HUIPOCA,HUIPOCA
01,0105,010501,AMAZONAS,LUYA,LAMUD,LAMUD
08,0801,080108,CUSCO,CUSCO,WANCHAQ,WANCHAQ
06,0602,060202,CAJAMARCA,CAJABAMBA,CACHACHI,CACHACHI
20,2002,200210,PIURA,AYABACA,SUYO,SUYO
04,0408,040806,AREQUIPA,LA UNION,PUYCA,PUYCA
20,2008,200802,PIURA,SECHURA,BELLAVISTA DE LA UNION,BELLAVISTA
08,0802,080202,CUSCO,ACOMAYO,ACOPIA,ACOPIA
01,0106,010611,AMAZONAS,RODRIGUEZ DE MENDOZA,TOTORA,TOTORA
21,2104,210407,PUNO,CHUCUITO,ZEPITA,ZEPITA
02,0205,020506,ANCASH,BOLOGNESI,CANIS,CANIS
01,0103,010311,AMAZONAS,BONGARA,VALERA,VALERA (SAN PABLO)
04,0405,040511,AREQUIPA,CAYLLOMA,LLUTA,LLUTA
04,0401,040125,AREQUIPA,AREQUIPA,VITOR,VITOR
02,0219,021904,ANCASH,SIHUAS,CASHAPAMPA,CASHAPAMPA
21,2111,211101,PUNO,SAN ROMAN,JULIACA,JULIACA
13,1308,130801,LA LIBERTAD,PATAZ,TAYABAMBA,TAYABAMBA
20,2006,200605,PIURA,SULLANA,MARCAVELICA,MARCAVELICA
21,2113,211301,PUNO,YUNGUYO,YUNGUYO,YUNGUYO
21,2113,211305,PUNO,YUNGUYO,OLLARAYA,SAN MIGUEL DE OLLARAYA
18,1802,180210,MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS,UBINAS
04,0401,040104,AREQUIPA,AREQUIPA,CERRO COLORADO,LA LIBERTAD
04,0404,040407,AREQUIPA,CASTILLA,HUANCARQUI,HUANCARQUI
02,0205,020508,ANCASH,BOLOGNESI,HUALLANCA,HUALLANCA
04,0406,040601,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,CHUQUIBAMBA
19,1902,190203,PASCO,DANIEL ALCIDES CARRION,GOYLLARISQUIZGA,GOYLLARISQUIZGA
02,0218,021804,ANCASH,SANTA,MACATE,MACATE
13,1308,130807,LA LIBERTAD,PATAZ,ONGON,ONGON
03,0307,030705,APURIMAC,GRAU,MAMARA,MAMARA
21,2111,211103,PUNO,SAN ROMAN,CABANILLAS,DEUSTUA
04,0403,040308,AREQUIPA,CARAVELI,CHAPARRA,ACHANIZO
02,0220,022004,ANCASH,YUNGAY,MATACOTO,MATACOTO
21,2101,210105,PUNO,PUNO,CAPACHICA,CAPACHICA
04,0405,040514,AREQUIPA,CAYLLOMA,SAN ANTONIO DE CHUCA,SAN ANTONIO DE CHUCA /3
02,0201,020108,ANCASH,HUARAZ,OLLEROS,OLLEROS
04,0404,040409,AREQUIPA,CASTILLA,ORCOPAMPA,ORCOPAMPA
17,1702,170203,MADRE DE DIOS,MANU,MADRE DE DIOS,BOCA COLORADO
04,0401,040103,AREQUIPA,AREQUIPA,CAYMA,CAYMA
18,1802,180211,MOQUEGUA,GENERAL SANCHEZ CERRO,YUNGA,YUNGA
10,1009,100905,HUANUCO,PUERTO INCA,YUYAPICHIS,YUYAPICHIS
15,1501,150135,LIMA,LIMA,SAN MARTIN DE PORRES,BARRIO OBRERO INDUSTRIAL
02,0209,020903,ANCASH,CORONGO,BAMBAS,BAMBAS
16,1605,160508,LORETO,REQUENA,SOPLIN,NUEVA ALEJANDRIA (CURINGA)
08,0809,080906,CUSCO,LA CONVENCION,QUELLOUNO,QUELLOUNO
01,0103,010304,AMAZONAS,BONGARA,COROSHA,COROSHA
04,0403,040309,AREQUIPA,CARAVELI,HUANUHUANU,TOCOTA
21,2107,210709,PUNO,LAMPA,SANTA LUCIA,SANTA LUCIA
02,0207,020701,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUIS,SAN LUIS
02,0211,021101,ANCASH,HUARMEY,HUARMEY,HUARMEY
02,0211,021103,ANCASH,HUARMEY,CULEBRAS,LA CALETA CULEBRAS
15,1501,150131,LIMA,LIMA,SAN ISIDRO,SAN ISIDRO
04,0401,040120,AREQUIPA,AREQUIPA,SANTA ISABEL DE SIGUAS,SANTA ISABEL DE SIGUAS
12,1204,120417,JUNIN,JAUJA,MASMA CHICCHE,MASMA CHICCHE
22,2210,221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO,NUEVO PROGRESO
22,2210,221001,SAN MARTIN,TOCACHE,TOCACHE,TOCACHE
04,0406,040605,AREQUIPA,CONDESUYOS,IRAY,IRAY
12,1204,120412,JUNIN,JAUJA,JULCAN,JULCAN
02,0215,021504,ANCASH,PALLASCA,HUACASCHUQUE,HUACASCHUQUE
